python3 -B scripts/tiny_train_parity.py \
  --checkpoint /opt/app-root/src/.cache/huggingface/hub/SmolLM-135M \
  --context 2 \
  --steps 1 \
  --lr 1e-4
+ /opt/app-root/bin/python3 scripts/convert_hf_to_bump.py --checkpoint /opt/app-root/src/.cache/huggingface/hub/SmolLM-135M --output build/tiny_weights.bin --context 2
Wrote build/tiny_weights.bin (513.73 MB, ctx=2, heads=9, kv=3)
+ make build/ck_ir_demo
make[1]: Entering directory '/opt/app-root/src/Ashivaku/C-Kernel-Engine'
icx -O2 -Wall -Iinclude -o build/ck_ir_demo src/ckernel_ir.c src/ckernel_codegen.c src/ckernel_kernel_specs.c src/ckernel_registry.c src/ckernel_ir_demo.c
make[1]: Leaving directory '/opt/app-root/src/Ashivaku/C-Kernel-Engine'
+ ./build/ck_ir_demo build/runtime.config.json --emit build/tiny_generated.c
=== Forward IR ===
CKIRGraph: layers=30, hidden_size=576, intermediate_size=1536, heads=9, kv_heads=3, vocab=49152, ctx=2, eps=1e-05, rope_theta=10000
  L0 N0 RMSNORM        outputs=[L0:N0:0] inputs=[IN]
  L0 N1 LINEAR_QKV     outputs=[L0:N1:0] inputs=[L0:N0]
  L0 N2 ATTENTION      outputs=[L0:N2:0] inputs=[L0:N1]
  L0 N3 ADD            outputs=[L0:N3:0] inputs=[IN,L0:N2]
  L0 N4 RMSNORM        outputs=[L0:N4:0] inputs=[L0:N3]
  L0 N5 LINEAR         outputs=[L0:N5:0] inputs=[L0:N4]
  L0 N6 SPLIT          outputs=[L0:N6:0,L0:N6:1] inputs=[L0:N5]
  L0 N7 SWIGLU         outputs=[L0:N7:0] inputs=[L0:N6,L0:N6]
  L0 N8 LINEAR         outputs=[L0:N8:0] inputs=[L0:N7]
  L0 N9 ADD            outputs=[L0:N9:0] inputs=[L0:N3,L0:N8]
  L1 N0 RMSNORM        outputs=[L1:N0:0] inputs=[IN]
  L1 N1 LINEAR_QKV     outputs=[L1:N1:0] inputs=[L1:N0]
  L1 N2 ATTENTION      outputs=[L1:N2:0] inputs=[L1:N1]
  L1 N3 ADD            outputs=[L1:N3:0] inputs=[IN,L1:N2]
  L1 N4 RMSNORM        outputs=[L1:N4:0] inputs=[L1:N3]
  L1 N5 LINEAR         outputs=[L1:N5:0] inputs=[L1:N4]
  L1 N6 SPLIT          outputs=[L1:N6:0,L1:N6:1] inputs=[L1:N5]
  L1 N7 SWIGLU         outputs=[L1:N7:0] inputs=[L1:N6,L1:N6]
  L1 N8 LINEAR         outputs=[L1:N8:0] inputs=[L1:N7]
  L1 N9 ADD            outputs=[L1:N9:0] inputs=[L1:N3,L1:N8]
  L2 N0 RMSNORM        outputs=[L2:N0:0] inputs=[IN]
  L2 N1 LINEAR_QKV     outputs=[L2:N1:0] inputs=[L2:N0]
  L2 N2 ATTENTION      outputs=[L2:N2:0] inputs=[L2:N1]
  L2 N3 ADD            outputs=[L2:N3:0] inputs=[IN,L2:N2]
  L2 N4 RMSNORM        outputs=[L2:N4:0] inputs=[L2:N3]
  L2 N5 LINEAR         outputs=[L2:N5:0] inputs=[L2:N4]
  L2 N6 SPLIT          outputs=[L2:N6:0,L2:N6:1] inputs=[L2:N5]
  L2 N7 SWIGLU         outputs=[L2:N7:0] inputs=[L2:N6,L2:N6]
  L2 N8 LINEAR         outputs=[L2:N8:0] inputs=[L2:N7]
  L2 N9 ADD            outputs=[L2:N9:0] inputs=[L2:N3,L2:N8]
  L3 N0 RMSNORM        outputs=[L3:N0:0] inputs=[IN]
  L3 N1 LINEAR_QKV     outputs=[L3:N1:0] inputs=[L3:N0]
  L3 N2 ATTENTION      outputs=[L3:N2:0] inputs=[L3:N1]
  L3 N3 ADD            outputs=[L3:N3:0] inputs=[IN,L3:N2]
